Line, "Line.al348349", "348", "349", 29568, 6,  0, 0, 7.9674337, 0, 535.6651, -75.0758, 558.5032, -81.3842, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al349349a", "349", "349a", 29760, 6,  0, 0, 7.9674337, 0, 558.5032, -81.3842, 562.8019, -82.3703, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al347350", "347", "350", 29952, 6,  0, 0, 7.9674337, 0, 526.7832, -118.5656, 566.5863, -124.8334, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al350351", "350", "351", 30144, 6,  0, 0, 7.9674337, 0, 566.5863, -124.8334, 609.9347, -133.7486, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al351352", "351", "352", 30336, 6,  0, 0, 7.9674337, 0, 609.9347, -133.7486, 599.0113, -184.0233, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al352352a", "352", "352a", 30528, 6,  0, 0, 7.9674337, 0, 599.0113, -184.0233, 550.2947, -186.8752, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al351353", "351", "353", 30720, 6,  0, 0, 7.9674337, 0, 609.9347, -133.7486, 616.9163, -96.2105, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al353353a", "353", "353a", 30912, 6,  0, 0, 7.9674337, 0, 616.9163, -96.2105, 652.2205, -99.2139, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al353354", "353", "354", 31104, 6,  0, 0, 7.9674337, 0, 616.9163, -96.2105, 624.7812, -50.1238, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al354355", "354", "355", 31296, 6,  0, 0, 7.9674337, 0, 624.7812, -50.1238, 654.6957, -34.0292, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al355356", "355", "356", 31488, 6,  0, 0, 7.9674337, 0, 654.6957, -34.0292, 661.9432, -4.1472, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al356357", "356", "357", 31680, 6,  0, 0, 7.9674337, 0, 661.9432, -4.1472, 646.7531, -0.2081, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al354358", "354", "358", 31872, 6,  0, 0, 7.9674337, 0, 624.7812, -50.1238, 588.7838, -42.2731, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al358359", "358", "359", 32064, 6,  0, 0, 7.9674337, 0, 588.7838, -42.2731, 597.0766, -0.2712, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al359360", "359", "360", 32256, 6,  0, 0, 7.9674337, 0, 597.0766, -0.2712, 603.4674, 39.1741, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al360361", "360", "361", 32448, 6,  0, 0, 7.9674337, 0, 603.4674, 39.1741, 614.2335, 71.3297, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al420421", "420", "421", 32640, 6,  0, 0, 7.9674337, 0, 609.9347, -133.7486, 655.5748, -139.415, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al421422", "421", "422", 32832, 6,  0, 0, 7.9674337, 0, 655.5748, -139.415, 710.2638, -149.6526, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al422423", "422", "423", 33024, 6,  0, 0, 7.9674337, 0, 710.2638, -149.6526, 778.2693, -144.5208, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al423424", "423", "424", 33216, 6,  0, 0, 7.9674337, 0, 778.2693, -144.5208, 783.5727, -142.5856, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al424425", "424", "425", 33408, 6,  0, 0, 7.9674337, 0, 783.5727, -142.5856, 800.0829, -104.554, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al425426", "425", "426", 33600, 6,  0, 0, 7.9674337, 0, 800.0829, -104.554, 833.9646, -105.9449, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al426427", "426", "427", 33792, 6,  0, 0, 7.9674337, 0, 833.9646, -105.9449, 857.6921, -106.7554, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al427428", "427", "428", 33984, 6,  0, 0, 7.9674337, 0, 857.6921, -106.7554, 888.5721, -113.1298, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al428429", "428", "429", 34176, 6,  0, 0, 7.9674337, 0, 888.5721, -113.1298, 939.2303, -110.203, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al429430", "429", "430", 34368, 6,  0, 0, 7.9674337, 0, 939.2303, -110.203, 971.6677, -103.9844, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al430431", "430", "431", 34560, 6,  0, 0, 7.9674337, 0, 971.6677, -103.9844, 1004.641, -95.8719, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al431432", "431", "432", 34752, 6,  0, 0, 7.9674337, 0, 1004.641, -95.8719, 1040.3959, -85.6066, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al432433", "432", "433", 34944, 6,  0, 0, 7.9674337, 0, 1040.3959, -85.6066, 1077.1869, -77.2984, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al433434", "433", "434", 35136, 6,  0, 0, 7.9674337, 0, 1077.1869, -77.2984, 1107.5877, -66.7295, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al434435", "434", "435", 35328, 6,  0, 0, 7.9674337, 0, 1107.5877, -66.7295, 1137.4724, -59.7427, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al435436", "435", "436", 35520, 6,  0, 0, 7.9674337, 0, 1137.4724, -59.7427, 1167.3501, -47.309, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al436437", "436", "437", 35712, 6,  0, 0, 7.9674337, 0, 1167.3501, -47.309, 1157.7565, 2.2196, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al437438", "437", "438", 35904, 6,  0, 0, 7.9674337, 0, 1157.7565, 2.2196, 1155.4472, 27.8866, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al436439", "436", "439", 36096, 6,  0, 0, 7.9674337, 0, 1167.3501, -47.309, 1206.5622, -37.2961, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al439440", "439", "440", 36288, 6,  0, 0, 7.9674337, 0, 1206.5622, -37.2961, 1237.8443, -28.8095, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al440441", "440", "441", 36480, 6,  0, 0, 7.9674337, 0, 1237.8443, -28.8095, 1237.8295, -1.9961, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al425442", "425", "442", 36672, 6,  0, 0, 7.9674337, 0, 800.0829, -104.554, 805.7947, -73.2527, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al442443", "442", "443", 36864, 6,  0, 0, 7.9674337, 0, 805.7947, -73.2527, 828.3302, -57.3382, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al443444", "443", "444", 37056, 6,  0, 0, 7.9674337, 0, 828.3302, -57.3382, 854.4432, -37.9021, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al444445", "444", "445", 37248, 6,  0, 0, 7.9674337, 0, 854.4432, -37.9021, 871.9924, -24.8402, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al442446", "442", "446", 37440, 6,  0, 0, 7.9674337, 0, 805.7947, -73.2527, 811.4033, -46.3695, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al446447", "446", "447", 37632, 6,  0, 0, 7.9674337, 0, 811.4033, -46.3695, 819.227, -15.6571, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al447448", "447", "448", 37824, 6,  0, 0, 7.9674337, 0, 819.227, -15.6571, 830.3395, 19.6831, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al448449", "448", "449", 38016, 6,  0, 0, 7.9674337, 0, 830.3395, 19.6831, 846.2876, 53.1594, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al449449a", "449", "449a", 38208, 6,  0, 0, 7.9674337, 0, 846.2876, 53.1594, 907.8042, 49.7656, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al449450", "449", "450", 38400, 6,  0, 0, 7.9674337, 0, 846.2876, 53.1594, 862.4746, 86.4057, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al450451", "450", "451", 38592, 6,  0, 0, 7.9674337, 0, 862.4746, 86.4057, 914.0025, 70.7337, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al451452", "451", "452", 38784, 6,  0, 0, 7.9674337, 0, 914.0025, 70.7337, 955.3873, 62.0271, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al452453", "452", "453", 38976, 6,  0, 0, 7.9674337, 0, 955.3873, 62.0271, 998.9742, 54.1342, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al453454", "453", "454", 39168, 6,  0, 0, 7.9674337, 0, 998.9742, 54.1342, 990.5698, 3.5938, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al453455", "453", "455", 39360, 6,  0, 0, 7.9674337, 0, 998.9742, 54.1342, 1027.2235, 49.1711, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al455456", "455", "456", 39552, 6,  0, 0, 7.9674337, 0, 1027.2235, 49.1711, 1065.9832, 41.0569, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al456457", "456", "457", 39744, 6,  0, 0, 7.9674337, 0, 1065.9832, 41.0569, 1061.0439, -21.0411, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al456458", "456", "458", 39936, 6,  0, 0, 7.9674337, 0, 1065.9832, 41.0569, 1073.721, 82.8305, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al458459", "458", "459", 40128, 6,  0, 0, 7.9674337, 0, 1073.721, 82.8305, 1079.3938, 121.0415, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al4594660", "459", "460", 40320, 6,  0, 0, 7.9674337, 0, 1079.3938, 121.0415, 1102.5107, 122.3676, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al460461", "460", "461", 40512, 6,  0, 0, 7.9674337, 0, 1102.5107, 122.3676, 1099.6793, 159.2061, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al461462", "461", "462", 40704, 6,  0, 0, 7.9674337, 0, 1099.6793, 159.2061, 1123.4937, 161.0363, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al450463", "450", "463", 40896, 6,  0, 0, 7.9674337, 0, 862.4746, 86.4057, 875.9434, 111, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al463464", "463", "464", 41088, 6,  0, 0, 7.9674337, 0, 875.9434, 111, 890.1211, 136.4398, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al464465", "464", "465", 41280, 6,  0, 0, 7.9674337, 0, 890.1211, 136.4398, 909.128, 178.3367, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al464466", "464", "466", 41472, 6,  0, 0, 7.9674337, 0, 890.1211, 136.4398, 892.5782, 213.7908, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al466467", "466", "467", 41664, 6,  0, 0, 7.9674337, 0, 892.5782, 213.7908, 895.0001, 236.927, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al467468", "467", "468", 41856, 6,  0, 0, 7.9674337, 0, 895.0001, 236.927, 898.5207, 257.2955, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al468469", "468", "469", 42048, 6,  0, 0, 7.9674337, 0, 898.5207, 257.2955, 945.1087, 257.0808, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al468470", "468", "470", 42240, 6,  0, 0, 7.9674337, 0, 898.5207, 257.2955, 909.3342, 314.8835, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al470471", "470", "471", 42432, 6,  0, 0, 7.9674337, 0, 909.3342, 314.8835, 940.155, 315.3173, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al470472", "470", "472", 42624, 6,  0, 0, 7.9674337, 0, 909.3342, 314.8835, 916.4185, 351.1009, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al472473", "472", "473", 42816, 6,  0, 0, 7.9674337, 0, 916.4185, 351.1009, 972.021, 393.0554, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al473474", "473", "474", 43008, 6,  0, 0, 7.9674337, 0, 972.021, 393.0554, 1020.4259, 410.1069, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al474475", "474", "475", 43200, 6,  0, 0, 7.9674337, 0, 1020.4259, 410.1069, 1108.4849, 412.3655, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al475476", "475", "476", 43392, 6,  0, 0, 7.9674337, 0, 1108.4849, 412.3655, 1122.6569, 445.042, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al476477", "476", "477", 43584, 6,  0, 0, 7.9674337, 0, 1122.6569, 445.042, 1134.9578, 468.513, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al475478", "475", "478", 43776, 6,  0, 0, 7.9674337, 0, 1108.4849, 412.3655, 1157.7554, 413.2461, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al478479", "478", "479", 43968, 6,  0, 0, 7.9674337, 0, 1157.7554, 413.2461, 1201.6917, 413.2941, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al479480", "479", "480", 44160, 6,  0, 0, 7.9674337, 0, 1201.6917, 413.2941, 1201.6559, 461.7319, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al480481", "480", "481", 44352, 6,  0, 0, 7.9674337, 0, 1201.6559, 461.7319, 1201.6559, 500.6682, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al481482", "481", "482", 44544, 6,  0, 0, 7.9674337, 0, 1201.6559, 500.6682, 1201.6559, 536.6051, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al482483", "482", "483", 44736, 6,  0, 0, 7.9674337, 0, 1201.6559, 536.6051, 1201.6559, 570.043, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al483484", "483", "484", 44928, 6,  0, 0, 7.9674337, 0, 1201.6559, 570.043, 1245.5105, 570.0565, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al484485", "484", "485", 45120, 6,  0, 0, 7.9674337, 0, 1245.5105, 570.0565, 1284.4471, 570.0699, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al485486", "485", "486", 45312, 6,  0, 0, 7.9674337, 0, 1284.4471, 570.0699, 1327.8849, 570.1113, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al486487", "486", "487", 45504, 6,  0, 0, 7.9674337, 0, 1327.8849, 570.1113, 1327.9085, 541.6733, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al487488", "487", "488", 45696, 6,  0, 0, 7.9674337, 0, 1327.9085, 541.6733, 1327.9286, 516.7338, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.al488489", "488", "489", 45888, 6,  0, 0, 7.9674337, 0, 1327.9286, 516.7338, 1327.9487, 500.7943, 16711680, 1, 0, 0, 0, 0, 16, 1
Range, -488.6974, 1345.9353, -368.62677, 854.46169
SetProp, -488.6974, 1345.935295, -368.62677, 854.46169, 16777215, 16777215, 1, 0
KeepAspect, 1
