Line, "Line.al482483", "482", "483", 27456, 6,  0, 6, 7.9674337, 1.5784103, 1.5784103, 0.99897887, 1.6084103, 0.99897423, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al483484", "483", "484", 27648, 6,  0, 6, 7.9674337, 1.6084103, 1.6084103, 0.99859642, 1.6484103, 0.99858699, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al483484", "483", "484", 27840, 6,  0, 6, 7.9674337, 1.6084103, 1.6084103, 0.99893999, 1.6484103, 0.99893343, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al483484", "483", "484", 28032, 6,  0, 6, 7.9674337, 1.6084103, 1.6084103, 0.99897423, 1.6484103, 0.99896822, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al484485", "484", "485", 28224, 6,  0, 6, 7.9674337, 1.6484103, 1.6484103, 0.99858699, 1.6834103, 0.99857941, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al484485", "484", "485", 28416, 6,  0, 6, 7.9674337, 1.6484103, 1.6484103, 0.99893343, 1.6834103, 0.99892807, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al484485", "484", "485", 28608, 6,  0, 6, 7.9674337, 1.6484103, 1.6484103, 0.99896822, 1.6834103, 0.99896279, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al485486", "485", "486", 28800, 6,  0, 3, 7.9674337, 1.6834103, 1.6834103, 0.99857941, 1.7234103, 0.99857096, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al485486", "485", "486", 28992, 6,  0, 3, 7.9674337, 1.6834103, 1.6834103, 0.99892807, 1.7234103, 0.99892216, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al485486", "485", "486", 29184, 6,  0, 3, 7.9674337, 1.6834103, 1.6834103, 0.99896279, 1.7234103, 0.9989568, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al486487", "486", "487", 29376, 6,  0, 3, 7.9674337, 1.7234103, 1.7234103, 0.99857096, 1.7484103, 0.99856524, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al486487", "486", "487", 29568, 6,  0, 3, 7.9674337, 1.7234103, 1.7234103, 0.99892216, 1.7484103, 0.99891823, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al486487", "486", "487", 29760, 6,  0, 3, 7.9674337, 1.7234103, 1.7234103, 0.9989568, 1.7484103, 0.99895321, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al487488", "487", "488", 29952, 6,  0, 3, 7.9674337, 1.7484103, 1.7484103, 0.99856524, 1.7704103, 0.99856059, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al487488", "487", "488", 30144, 6,  0, 3, 7.9674337, 1.7484103, 1.7484103, 0.99891823, 1.7704103, 0.99891497, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al487488", "487", "488", 30336, 6,  0, 3, 7.9674337, 1.7484103, 1.7484103, 0.99895321, 1.7704103, 0.99894991, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al488489", "488", "489", 30528, 6,  0, 3, 7.9674337, 1.7704103, 1.7704103, 0.99856059, 1.7834103, 0.99855762, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al488489", "488", "489", 30720, 6,  0, 3, 7.9674337, 1.7704103, 1.7704103, 0.99891497, 1.7834103, 0.99891293, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al488489", "488", "489", 30912, 6,  0, 3, 7.9674337, 1.7704103, 1.7704103, 0.99894991, 1.7834103, 0.99894805, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al475476", "475", "476", 31104, 6,  0, 6, 7.9674337, 1.3814103, 1.3814103, 0.99865083, 1.4141127, 0.99865016, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al475476", "475", "476", 31296, 6,  0, 6, 7.9674337, 1.3814103, 1.3814103, 0.99897766, 1.4141127, 0.99897696, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al475476", "475", "476", 31488, 6,  0, 6, 7.9674337, 1.3814103, 1.3814103, 0.99901113, 1.4141127, 0.99901063, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al476477", "476", "477", 31680, 6,  0, 3, 7.9674337, 1.4141127, 1.4141127, 0.99865016, 1.4377364, 0.99864985, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al476477", "476", "477", 31872, 6,  0, 3, 7.9674337, 1.4141127, 1.4141127, 0.99897696, 1.4377364, 0.99897663, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al476477", "476", "477", 32064, 6,  0, 3, 7.9674337, 1.4141127, 1.4141127, 0.99901063, 1.4377364, 0.99901044, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al470471", "470", "471", 32256, 6,  0, 3, 7.9674337, 1.1486504, 1.1486504, 0.99869906, 1.1752742, 0.99869297, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al470471", "470", "471", 32448, 6,  0, 3, 7.9674337, 1.1486504, 1.1486504, 0.99901662, 1.1752742, 0.99901243, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al470471", "470", "471", 32640, 6,  0, 3, 7.9674337, 1.1486504, 1.1486504, 0.99903894, 1.1752742, 0.99903511, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al468469", "468", "469", 32832, 6,  0, 3, 7.9674337, 1.0930323, 1.0930323, 0.99871959, 1.1356908, 0.99870984, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al468469", "468", "469", 33024, 6,  0, 3, 7.9674337, 1.0930323, 1.0930323, 0.99903308, 1.1356908, 0.99902637, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al468469", "468", "469", 33216, 6,  0, 3, 7.9674337, 1.0930323, 1.0930323, 0.99905038, 1.1356908, 0.99904426, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al464465", "464", "465", 33408, 6,  0, 9, 7.9674337, 0.9817511, 0.9817511, 0.9987787, 1.024067, 0.99877045, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al464465", "464", "465", 33600, 6,  0, 9, 7.9674337, 0.9817511, 0.9817511, 0.99908036, 1.024067, 0.99907267, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al464465", "464", "465", 33792, 6,  0, 9, 7.9674337, 0.9817511, 0.9817511, 0.99908287, 1.024067, 0.99907254, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al450451", "450", "451", 33984, 6,  0, 18, 7.9674337, 0.9337121, 0.9337121, 0.99881123, 0.9833579, 0.99878494, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al450451", "450", "451", 34176, 6,  0, 18, 7.9674337, 0.9337121, 0.9337121, 0.99910544, 0.9833579, 0.9990848, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al450451", "450", "451", 34368, 6,  0, 18, 7.9674337, 0.9337121, 0.9337121, 0.99910995, 0.9833579, 0.99909557, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al451452", "451", "452", 34560, 6,  0, 18, 7.9674337, 0.9833579, 0.9833579, 0.99878494, 1.0217168, 0.99876461, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al451452", "451", "452", 34752, 6,  0, 18, 7.9674337, 0.9833579, 0.9833579, 0.9990848, 1.0217168, 0.99906885, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al451452", "451", "452", 34944, 6,  0, 18, 7.9674337, 0.9833579, 0.9833579, 0.99909557, 1.0217168, 0.99908446, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al452453", "452", "453", 35136, 6,  0, 15, 7.9674337, 1.0217168, 1.0217168, 0.99876461, 1.062079, 0.99874354, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al452453", "452", "453", 35328, 6,  0, 15, 7.9674337, 1.0217168, 1.0217168, 0.99906885, 1.062079, 0.99905236, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al452453", "452", "453", 35520, 6,  0, 15, 7.9674337, 1.0217168, 1.0217168, 0.99908446, 1.062079, 0.99907306, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al453455", "453", "455", 35712, 6,  0, 12, 7.9674337, 1.062079, 1.062079, 0.99874354, 1.0868146, 0.99873464, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al453455", "453", "455", 35904, 6,  0, 12, 7.9674337, 1.062079, 1.062079, 0.99905236, 1.0868146, 0.99904544, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al453455", "453", "455", 36096, 6,  0, 12, 7.9674337, 1.062079, 1.062079, 0.99907306, 1.0868146, 0.99906821, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al455456", "455", "456", 36288, 6,  0, 12, 7.9674337, 1.0868146, 1.0868146, 0.99873464, 1.1224876, 0.9987218, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al455456", "455", "456", 36480, 6,  0, 12, 7.9674337, 1.0868146, 1.0868146, 0.99904544, 1.1224876, 0.99903546, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al455456", "455", "456", 36672, 6,  0, 12, 7.9674337, 1.0868146, 1.0868146, 0.99906821, 1.1224876, 0.99906122, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al456458", "456", "458", 36864, 6,  0, 3, 7.9674337, 1.1224876, 1.1224876, 0.9987218, 1.1620353, 0.99871539, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al456458", "456", "458", 37056, 6,  0, 3, 7.9674337, 1.1224876, 1.1224876, 0.99903546, 1.1620353, 0.99903036, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al456458", "456", "458", 37248, 6,  0, 3, 7.9674337, 1.1224876, 1.1224876, 0.99906122, 1.1620353, 0.99905781, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al458459", "458", "459", 37440, 6,  0, 3, 7.9674337, 1.1620353, 1.1620353, 0.99871539, 1.1977256, 0.99870961, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al458459", "458", "459", 37632, 6,  0, 3, 7.9674337, 1.1620353, 1.1620353, 0.99903036, 1.1977256, 0.99902576, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al458459", "458", "459", 37824, 6,  0, 3, 7.9674337, 1.1620353, 1.1620353, 0.99905781, 1.1977256, 0.99905472, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al4594660", "459", "460", 38016, 6,  0, 3, 7.9674337, 1.1977256, 1.1977256, 0.99870961, 1.217028, 0.99870648, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al4594660", "459", "460", 38208, 6,  0, 3, 7.9674337, 1.1977256, 1.1977256, 0.99902576, 1.217028, 0.99902328, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al4594660", "459", "460", 38400, 6,  0, 3, 7.9674337, 1.1977256, 1.1977256, 0.99905472, 1.217028, 0.99905306, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al460461", "460", "461", 38592, 6,  0, 3, 7.9674337, 1.217028, 1.217028, 0.99870648, 1.2510734, 0.99870096, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al460461", "460", "461", 38784, 6,  0, 3, 7.9674337, 1.217028, 1.217028, 0.99902328, 1.2510734, 0.99901889, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al460461", "460", "461", 38976, 6,  0, 3, 7.9674337, 1.217028, 1.217028, 0.99905306, 1.2510734, 0.99905011, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al461462", "461", "462", 39168, 6,  0, 3, 7.9674337, 1.2510734, 1.2510734, 0.99870096, 1.2710274, 0.99869772, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al461462", "461", "462", 39360, 6,  0, 3, 7.9674337, 1.2510734, 1.2510734, 0.99901889, 1.2710274, 0.99901631, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al461462", "461", "462", 39552, 6,  0, 3, 7.9674337, 1.2510734, 1.2510734, 0.99905011, 1.2710274, 0.99904839, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al456457", "456", "457", 39744, 6,  0, 6, 7.9674337, 1.1224876, 1.1224876, 0.9987218, 1.1818231, 0.99871969, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al456457", "456", "457", 39936, 6,  0, 6, 7.9674337, 1.1224876, 1.1224876, 0.99903546, 1.1818231, 0.99903416, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al456457", "456", "457", 40128, 6,  0, 6, 7.9674337, 1.1224876, 1.1224876, 0.99906122, 1.1818231, 0.99905985, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al453454", "453", "454", 40320, 6,  0, 3, 7.9674337, 1.062079, 1.062079, 0.99874354, 1.1103757, 0.99873571, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al453454", "453", "454", 40512, 6,  0, 3, 7.9674337, 1.062079, 1.062079, 0.99905236, 1.1103757, 0.99904613, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al453454", "453", "454", 40704, 6,  0, 3, 7.9674337, 1.062079, 1.062079, 0.99907306, 1.1103757, 0.99906889, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al449449a", "449", "449a", 40896, 6,  0, 3, 7.9674337, 0.9012966, 0.9012966, 0.99885005, 0.9566758, 0.99884829, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al449449a", "449", "449a", 41088, 6,  0, 3, 7.9674337, 0.9012966, 0.9012966, 0.99913439, 0.9566758, 0.99913359, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al449449a", "449", "449a", 41280, 6,  0, 3, 7.9674337, 0.9012966, 0.9012966, 0.99914026, 0.9566758, 0.99913797, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al442443", "442", "443", 41472, 6,  0, 3, 7.9674337, 0.7862491, 0.7862491, 0.99899024, 0.810035, 0.99898965, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al442443", "442", "443", 41664, 6,  0, 3, 7.9674337, 0.7862491, 0.7862491, 0.99923838, 0.810035, 0.99923803, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al442443", "442", "443", 41856, 6,  0, 3, 7.9674337, 0.7862491, 0.7862491, 0.99925138, 0.810035, 0.99925091, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al443444", "443", "444", 42048, 6,  0, 3, 7.9674337, 0.810035, 0.810035, 0.99898965, 0.8393866, 0.99898898, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al443444", "443", "444", 42240, 6,  0, 3, 7.9674337, 0.810035, 0.810035, 0.99923803, 0.8393866, 0.99923763, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al443444", "443", "444", 42432, 6,  0, 3, 7.9674337, 0.810035, 0.810035, 0.99925091, 0.8393866, 0.99925032, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al444445", "444", "445", 42624, 6,  0, 3, 7.9674337, 0.8393866, 0.8393866, 0.99898898, 0.8578476, 0.99898857, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al444445", "444", "445", 42816, 6,  0, 3, 7.9674337, 0.8393866, 0.8393866, 0.99923763, 0.8578476, 0.99923737, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al444445", "444", "445", 43008, 6,  0, 3, 7.9674337, 0.8393866, 0.8393866, 0.99925032, 0.8578476, 0.99924994, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al425426", "425", "426", 43200, 6,  0, 12, 7.9674337, 0.7589633, 0.7589633, 0.99902414, 0.7884083, 0.99902214, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al425426", "425", "426", 43392, 6,  0, 12, 7.9674337, 0.7589633, 0.7589633, 0.99926335, 0.7884083, 0.99926222, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al425426", "425", "426", 43584, 6,  0, 12, 7.9674337, 0.7589633, 0.7589633, 0.99927805, 0.7884083, 0.99927639, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al426427", "426", "427", 43776, 6,  0, 9, 7.9674337, 0.7884083, 0.7884083, 0.99902214, 0.8084106, 0.99902094, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al426427", "426", "427", 43968, 6,  0, 9, 7.9674337, 0.7884083, 0.7884083, 0.99926222, 0.8084106, 0.9992616, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al426427", "426", "427", 44160, 6,  0, 9, 7.9674337, 0.7884083, 0.7884083, 0.99927639, 0.8084106, 0.99927541, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al427428", "427", "428", 44352, 6,  0, 9, 7.9674337, 0.8084106, 0.8084106, 0.99902094, 0.8370018, 0.99901921, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al427428", "427", "428", 44544, 6,  0, 9, 7.9674337, 0.8084106, 0.8084106, 0.9992616, 0.8370018, 0.9992607, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al427428", "427", "428", 44736, 6,  0, 9, 7.9674337, 0.8084106, 0.8084106, 0.99927541, 0.8370018, 0.99927401, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al428429", "428", "429", 44928, 6,  0, 9, 7.9674337, 0.8370018, 0.8370018, 0.99901921, 0.8848035, 0.99901633, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al428429", "428", "429", 45120, 6,  0, 9, 7.9674337, 0.8370018, 0.8370018, 0.9992607, 0.8848035, 0.99925921, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al428429", "428", "429", 45312, 6,  0, 9, 7.9674337, 0.8370018, 0.8370018, 0.99927401, 0.8848035, 0.99927166, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al429430", "429", "430", 45504, 6,  0, 9, 7.9674337, 0.8848035, 0.8848035, 0.99901633, 0.9149015, 0.99901451, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al429430", "429", "430", 45696, 6,  0, 9, 7.9674337, 0.8848035, 0.8848035, 0.99925921, 0.9149015, 0.99925826, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al429430", "429", "430", 45888, 6,  0, 9, 7.9674337, 0.8848035, 0.8848035, 0.99927166, 0.9149015, 0.99927018, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al430431", "430", "431", 46080, 6,  0, 9, 7.9674337, 0.9149015, 0.9149015, 0.99901451, 0.9458692, 0.99901264, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al430431", "430", "431", 46272, 6,  0, 9, 7.9674337, 0.9149015, 0.9149015, 0.99925826, 0.9458692, 0.99925729, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al430431", "430", "431", 46464, 6,  0, 9, 7.9674337, 0.9149015, 0.9149015, 0.99927018, 0.9458692, 0.99926865, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al431432", "431", "432", 46656, 6,  0, 9, 7.9674337, 0.9458692, 0.9458692, 0.99901264, 0.9801359, 0.99901056, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al431432", "431", "432", 46848, 6,  0, 9, 7.9674337, 0.9458692, 0.9458692, 0.99925729, 0.9801359, 0.99925621, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al431432", "431", "432", 47040, 6,  0, 9, 7.9674337, 0.9458692, 0.9458692, 0.99926865, 0.9801359, 0.99926696, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al432433", "432", "433", 47232, 6,  0, 9, 7.9674337, 0.9801359, 0.9801359, 0.99901056, 1.014921, 0.99900845, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al432433", "432", "433", 47424, 6,  0, 9, 7.9674337, 0.9801359, 0.9801359, 0.99925621, 1.014921, 0.99925511, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al432433", "432", "433", 47616, 6,  0, 9, 7.9674337, 0.9801359, 0.9801359, 0.99926696, 1.014921, 0.99926525, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al433434", "433", "434", 47808, 6,  0, 6, 7.9674337, 1.014921, 1.014921, 0.99900845, 1.0441645, 0.99900719, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al433434", "433", "434", 48000, 6,  0, 6, 7.9674337, 1.014921, 1.014921, 0.99925511, 1.0441645, 0.9992545, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al433434", "433", "434", 48192, 6,  0, 6, 7.9674337, 1.014921, 1.014921, 0.99926525, 1.0441645, 0.99926414, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al434435", "434", "435", 48384, 6,  0, 6, 7.9674337, 1.0441645, 1.0441645, 0.99900719, 1.0719162, 0.99900599, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al434435", "434", "435", 48576, 6,  0, 6, 7.9674337, 1.0441645, 1.0441645, 0.9992545, 1.0719162, 0.99925391, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al434435", "434", "435", 48768, 6,  0, 6, 7.9674337, 1.0441645, 1.0441645, 0.99926414, 1.0719162, 0.99926308, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al435436", "435", "436", 48960, 6,  0, 6, 7.9674337, 1.0719162, 1.0719162, 0.99900599, 1.1008555, 0.99900474, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al435436", "435", "436", 49152, 6,  0, 6, 7.9674337, 1.0719162, 1.0719162, 0.99925391, 1.1008555, 0.9992533, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al435436", "435", "436", 49344, 6,  0, 6, 7.9674337, 1.0719162, 1.0719162, 0.99926308, 1.1008555, 0.99926198, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al436439", "436", "439", 49536, 6,  0, 3, 7.9674337, 1.1008555, 1.1008555, 0.99900474, 1.1379058, 0.99900409, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al436439", "436", "439", 49728, 6,  0, 3, 7.9674337, 1.1008555, 1.1008555, 0.9992533, 1.1379058, 0.9992529, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al436439", "436", "439", 49920, 6,  0, 3, 7.9674337, 1.1008555, 1.1008555, 0.99926198, 1.1379058, 0.99926155, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al439440", "439", "440", 50112, 6,  0, 3, 7.9674337, 1.1379058, 1.1379058, 0.99900409, 1.1673823, 0.99900357, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al439440", "439", "440", 50304, 6,  0, 3, 7.9674337, 1.1379058, 1.1379058, 0.9992529, 1.1673823, 0.99925258, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al439440", "439", "440", 50496, 6,  0, 3, 7.9674337, 1.1379058, 1.1379058, 0.99926155, 1.1673823, 0.99926121, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al440441", "440", "441", 50688, 6,  0, 3, 7.9674337, 1.1673823, 1.1673823, 0.99900357, 1.1909001, 0.99900315, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al440441", "440", "441", 50880, 6,  0, 3, 7.9674337, 1.1673823, 1.1673823, 0.99925258, 1.1909001, 0.99925233, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al440441", "440", "441", 51072, 6,  0, 3, 7.9674337, 1.1673823, 1.1673823, 0.99926121, 1.1909001, 0.99926094, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al436437", "436", "437", 51264, 6,  0, 3, 7.9674337, 1.1008555, 1.1008555, 0.99900474, 1.1484008, 0.99900351, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al436437", "436", "437", 51456, 6,  0, 3, 7.9674337, 1.1008555, 1.1008555, 0.9992533, 1.1484008, 0.99925281, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al436437", "436", "437", 51648, 6,  0, 3, 7.9674337, 1.1008555, 1.1008555, 0.99926198, 1.1484008, 0.9992607, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al437438", "437", "438", 51840, 6,  0, 3, 7.9674337, 1.1484008, 1.1484008, 0.99900351, 1.1704185, 0.99900294, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al437438", "437", "438", 52032, 6,  0, 3, 7.9674337, 1.1484008, 1.1484008, 0.99925281, 1.1704185, 0.99925258, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al437438", "437", "438", 52224, 6,  0, 3, 7.9674337, 1.1484008, 1.1484008, 0.9992607, 1.1704185, 0.99926011, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al300301", "cabinedemedicao", "301", 52416, 6,  0, 108, 7.9674337, 0.001, 0.001, 0.99969036, 0.0179125, 0.99968134, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al300301", "cabinedemedicao", "301", 52608, 6,  0, 108, 7.9674337, 0.001, 0.001, 0.99976398, 0.0179125, 0.99975898, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al300301", "cabinedemedicao", "301", 52800, 6,  0, 108, 7.9674337, 0.001, 0.001, 0.99978844, 0.0179125, 0.9997819, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al301302", "301", "302", 52992, 6,  0, 108, 7.9674337, 0.0179125, 0.0179125, 0.99968134, 0.0460916, 0.99966948, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al301302", "301", "302", 53184, 6,  0, 108, 7.9674337, 0.0179125, 0.0179125, 0.99975898, 0.0460916, 0.9997513, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al301302", "301", "302", 53376, 6,  0, 108, 7.9674337, 0.0179125, 0.0179125, 0.9997819, 0.0460916, 0.99977075, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al302303", "302", "303", 53568, 6,  0, 108, 7.9674337, 0.0460916, 0.0460916, 0.99966948, 0.0930347, 0.99964973, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al302303", "302", "303", 53760, 6,  0, 108, 7.9674337, 0.0460916, 0.0460916, 0.9997513, 0.0930347, 0.99973851, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al302303", "302", "303", 53952, 6,  0, 108, 7.9674337, 0.0460916, 0.0460916, 0.99977075, 0.0930347, 0.99975218, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al303304", "303", "304", 54144, 6,  0, 108, 7.9674337, 0.0930347, 0.0930347, 0.99964973, 0.1105835, 0.99964243, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al303304", "303", "304", 54336, 6,  0, 108, 7.9674337, 0.0930347, 0.0930347, 0.99973851, 0.1105835, 0.99973374, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al303304", "303", "304", 54528, 6,  0, 108, 7.9674337, 0.0930347, 0.0930347, 0.99975218, 0.1105835, 0.99974521, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al304305", "304", "305", 54720, 6,  0, 105, 7.9674337, 0.1105835, 0.1105835, 0.99964243, 0.1427464, 0.99962928, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al304305", "304", "305", 54912, 6,  0, 105, 7.9674337, 0.1105835, 0.1105835, 0.99973374, 0.1427464, 0.99972519, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al304305", "304", "305", 55104, 6,  0, 105, 7.9674337, 0.1105835, 0.1105835, 0.99974521, 0.1427464, 0.99973259, 16711680, 2, 0, 0, 0, 0, 16, 1
